iteration,mode,factor_code,error,Gross_IR,Turnover,Cost_Impact,Net_IR,node_count,reward
26,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10)))",,0.6653925393369012,494.08088752742475,1.2095658402716432,-8.954088919898407,6,0.6653925393369012
27,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + decay_linear(close, 20)))",,0.28801818009042535,19.141000242461566,0.03723748799692798,-0.1588025754353787,8,0.28801818009042535
28,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + decay_linear(volume, 20)))",,-0.9186579562510149,16.23245554379393,0.030763793985153932,-1.2962513448397415,8,-0.9186579562510149
29,baseline,"cs_rank(-1 * (zscore(close, 20) + cs_rank(volume)))",,0.15955319335709855,217.40147487566458,0.4874743239491104,-3.603131790663271,6,0.15955319335709855
30,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(volume)))",,0.5302206137543092,489.2618406968699,1.195622687315508,-9.11598044033081,8,0.5302206137543092
31,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(vwap)))",,0.6699109687952818,480.48851856013346,1.17832822720394,-8.608468215693776,8,0.6699109687952818
32,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(vwap) + decay_linear(close, 20)))",,0.2897050200301133,18.98303360753173,0.036939485796571185,-0.15353765197235036,10,0.18970502003011327
33,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(vwap) + decay_linear(volume, 20)))",,-0.9186579562510149,16.23245554379393,0.030763793985153932,-1.2962513448397415,10,-1.018657956251015
34,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(vwap)))",,0.6699109687952818,480.48851856013346,1.17832822720394,-8.608468215693776,8,0.6699109687952818
35,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(vwap) + decay_linear(close, 20)))",,0.2897050200301133,18.98303360753173,0.036939485796571185,-0.15353765197235036,10,0.18970502003011327
36,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(vwap) * decay_linear(volume, 20)))",,-0.7626379134362234,28.25963488843818,0.05561448361332247,-1.2992028842248675,10,-0.8626379134362234
37,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(vwap)))",,0.6699109687952818,480.48851856013346,1.17832822720394,-8.608468215693776,8,0.6699109687952818
38,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(vwap) + decay_linear(high - low, 5)))",,0.3228229518653051,377.6645870170729,0.8933816775167318,-7.588694673702069,11,0.17282295186530505
39,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(vwap)))",,0.6699109687952818,480.48851856013346,1.17832822720394,-8.608468215693776,8,0.6699109687952818
40,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(vwap) + decay_linear(volume, 20)))",,-0.9186579562510149,16.23245554379393,0.030763793985153932,-1.2962513448397415,10,-1.018657956251015
41,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(vwap)))",,0.6699109687952818,480.48851856013346,1.17832822720394,-8.608468215693776,8,0.6699109687952818
42,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(vwap) + decay_linear(zscore(volume, 20), 10)))",,0.5871217830417004,465.23196470706506,1.1373094825872068,-8.569926952327073,11,0.43712178304170035
43,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(vwap)))",,0.6699109687952818,480.48851856013346,1.17832822720394,-8.608468215693776,8,0.6699109687952818
44,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(vwap) + decay_linear(high - low, 20)))",,0.17325386036820692,377.1095748644285,0.8924715488294384,-7.6711894082520695,11,0.023253860368206897
45,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(vwap) + decay_linear(volume, 20)))",,-0.9186579562510149,16.23245554379393,0.030763793985153932,-1.2962513448397415,10,-1.018657956251015
46,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(vwap)))",,0.6699109687952818,480.48851856013346,1.17832822720394,-8.608468215693776,8,0.6699109687952818
47,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(vwap) + ts_rank(volume, 20)))",,0.6345243592516554,484.92159031100124,1.188199606281445,-8.739897723493847,10,0.5345243592516554
48,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(vwap)))",,0.6699109687952818,480.48851856013346,1.17832822720394,-8.608468215693776,8,0.6699109687952818
49,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(vwap) + decay_linear(vwap, 20)))",,0.29092514046886025,18.853594639826422,0.03666862979759692,-0.14964429691829523,10,0.19092514046886025
50,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(vwap) + decay_linear(volume, 20)))",,-0.9186579562510149,16.23245554379393,0.030763793985153932,-1.2962513448397415,10,-1.018657956251015
